drug	gene
abacavir	HLA-B
allopurinol	HLA-B
amikacin	MT-RNR1
dibekacin	MT-RNR1
gentamicin	MT-RNR1
kanamycin	MT-RNR1
neomycin	MT-RNR1
netilmicin	MT-RNR1
paromomycin	MT-RNR1
plazomicin	MT-RNR1
ribostamycin	MT-RNR1
streptomycin	MT-RNR1
tobramycin	MT-RNR1
amitriptyline	CYP2C19,CYP2D6
atazanavir	UGT1A1
atomoxetine	CYP2D6
atorvastatin	SLCO1B1
azathioprine	NUDT15,TPMT
capecitabine	DPYD
carbamazepine	HLA-A,HLA-B
celecoxib	CYP2C9
flurbiprofen	CYP2C9
ibuprofen	CYP2C9
lornoxicam	CYP2C9
citalopram	CYP2C19
escitalopram	CYP2C19
clomipramine	CYP2C19,CYP2D6
clopidogrel	CYP2C19
codeine	CYP2D6
dapsone	G6PD
methylene blue	G6PD
pegloticase	G6PD
rasburicase	G6PD
tafenoquine	G6PD
toluidine blue	G6PD
desflurane	CACNA1S,RYR1
enflurane	CACNA1S,RYR1
halothane	CACNA1S,RYR1
isoflurane	CACNA1S,RYR1
methoxyflurane	CACNA1S,RYR1
sevoflurane	CACNA1S,RYR1
succinylcholine	CACNA1S,RYR1
desipramine	CYP2D6
dexlansoprazole	CYP2C19
doxepin	CYP2C19,CYP2D6
efavirenz	CYP2B6
fluorouracil	DPYD
fluvastatin	CYP2C9,SLCO1B1
fluvoxamine	CYP2D6
fosphenytoin	CYP2C9,HLA-B
phenytoin	CYP2C9,HLA-B
hydrocodone	CYP2D6
imipramine	CYP2C19,CYP2D6
ivacaftor	CFTR
lansoprazole	CYP2C19
omeprazole	CYP2C19
pantoprazole	CYP2C19
lovastatin	SLCO1B1
meloxicam	CYP2C9
mercaptopurine	NUDT15,TPMT
metoprolol	CYP2D6
nitrofurantoin	G6PD
nortriptyline	CYP2D6
ondansetron	CYP2D6
oxcarbazepine	HLA-B
paroxetine	CYP2D6
peginterferon alfa-2a	IFNL3
peginterferon alfa-2b	IFNL3
ribavirin	IFNL3
piroxicam	CYP2C9
pitavastatin	SLCO1B1
pravastatin	SLCO1B1
primaquine	G6PD
rosuvastatin	ABCG2,SLCO1B1
sertraline	CYP2B6,CYP2C19
simvastatin	SLCO1B1
tacrolimus	CYP3A5
tamoxifen	CYP2D6
tenoxicam	CYP2C9
thioguanine	NUDT15,TPMT
