drug,drug_id,gene,diplotype,ref_guide,implications,recommendation,classification
atazanavir,PA10251,UGT1A1,*1/*80+*28,DPWG Guideline Annotation,Not Found,Not Found,Not Found
belinostat,PA165971474,UGT1A1,*1/*80+*28,DPWG Guideline Annotation,Not Found,Not Found,Not Found
dolutegravir,PA166114961,UGT1A1,*1/*80+*28,DPWG Guideline Annotation,Not Found,Not Found,Not Found
irinotecan,PA450085,UGT1A1,*1/*80+*28,DPWG Guideline Annotation,This genetic variation (*1/*28) is more common in Western populations than the wild-type (*1/*1). This means that treatment is largely geared to patients with this genetic variation. Adjustment of the treatment is therefore not useful. Note that DPWG considers the *36 allele to be clinically equivalent to the *1 allele.,NO action is needed for this gene-drug interaction.,Unspecified
nilotinib,PA165958345,UGT1A1,*1/*80+*28,DPWG Guideline Annotation,Not Found,Not Found,Not Found
pazopanib,PA165291492,UGT1A1,*1/*80+*28,DPWG Guideline Annotation,Not Found,Not Found,Not Found
raltegravir,PA164888966,UGT1A1,*1/*80+*28,DPWG Guideline Annotation,Not Found,Not Found,Not Found
sacituzumab govitecan,PA166225061,UGT1A1,*1/*80+*28,DPWG Guideline Annotation,Not Found,Not Found,Not Found
warfarin,PA451906,VKORC1,rs9923231 variant (T)/rs9923231 variant (T),DPWG Guideline Annotation,"The genetic variation results in increased sensitivity to warfarin. This results in an increase in the risk of excessively severe inhibition of blood clotting (INR > 4) during the
first month of the treatment.","Use 60% of the standard initial dose.
The genotype-specific initial dose and maintenance dose can be calculated using an algorithm, as used in EU-PACT: see
https://www.knmp.nl/patientenzorg/medicatiebewaking/farmacogenetica.
From day 6 on the standard algorithm without genotype information can be used to calculate the dose.",Unspecified
carbamazepine,PA448785,HLA-A,Unknown/Unknown,DPWG Guideline Annotation,,,
,,NAT2,,DPWG Guideline Annotation,Not Found,Not Found,Not Found
acetaminophen ,PA166246281,CYP2D6,Unknown/Unknown,DPWG Guideline Annotation,Not Found,Not Found,Not Found
 caffeine ,PA166246281,CYP2D6,Unknown/Unknown,DPWG Guideline Annotation,Not Found,Not Found,Not Found
 dihydrocodeine,PA166246281,CYP2D6,Unknown/Unknown,DPWG Guideline Annotation,Not Found,Not Found,Not Found
amitriptyline,PA448385,CYP2D6,Unknown/Unknown,DPWG Guideline Annotation,,,
