sample_id,vcf_path,vcf_idx_path,bam_path,bam_bai_path
E-B25468045540,/Files/ResultData/Workflow/W202507190014416/E-B25468045540.allsite.vcf.gz,/Files/ResultData/Workflow/W202507190014416/E-B25468045540.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202507110079343/E-B25468045540.bqsr.bam,/Files/ResultData/Workflow/W202507110079343/E-B25468045540.bqsr.bam.bai
E-S24271295215,/Files/ResultData/Workflow/W202508270039246/E-S24271295215.allsite.vcf.gz,/Files/ResultData/Workflow/W202508270039246/E-S24271295215.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508270039246/E-S24271295215.bqsr.bam,/Files/ResultData/Workflow/W202508270039246/E-S24271295215.bqsr.bam.bai
E-B24283847372,/Files/ResultData/Workflow/W202508220014246/E-B24283847372.allsite.vcf.gz,/Files/ResultData/Workflow/W202508220014246/E-B24283847372.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508220014246/E-B24283847372.bqsr.bam,/Files/ResultData/Workflow/W202508220014246/E-B24283847372.bqsr.bam.bai
E-S24854671403,/Files/ResultData/Workflow/W202508220014255/E-S24854671403.allsite.vcf.gz,/Files/ResultData/Workflow/W202508220014255/E-S24854671403.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508220014255/E-S24854671403.bqsr.bam,/Files/ResultData/Workflow/W202508220014255/E-S24854671403.bqsr.bam.bai
ERR1955326,/Files/ResultData/Workflow/W202507060003152/ERR1955326.allsite.vcf.gz,/Files/ResultData/Workflow/W202507060003152/ERR1955326.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202507060003152/ERR1955326.bqsr.bam,/Files/ResultData/Workflow/W202507060003152/ERR1955326.bqsr.bam.bai
D20250819-PBMC-QZJ-1,/Files/ResultData/Workflow/W202510160008055/D20250819-PBMC-QZJ-1.allsite.vcf.gz,/Files/ResultData/Workflow/W202510160008055/D20250819-PBMC-QZJ-1.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202510160008055/D20250819-PBMC-QZJ-1.bqsr.bam,/Files/ResultData/Workflow/W202510160008055/D20250819-PBMC-QZJ-1.bqsr.bam.bai
GNDCS-09,/Files/ResultData/Workflow/W202507230007067/GNDCS-09.allsite.vcf.gz,/Files/ResultData/Workflow/W202507230007067/GNDCS-09.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202507230007067/GNDCS-09.bqsr.bam,/Files/ResultData/Workflow/W202507230007067/GNDCS-09.bqsr.bam.bai
E-S24420614922,/Files/ResultData/Workflow/W202507210010475/E-S24420614922.allsite.vcf.gz,/Files/ResultData/Workflow/W202507210010475/E-S24420614922.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202507210010475/E-S24420614922.bqsr.bam,/Files/ResultData/Workflow/W202507210010475/E-S24420614922.bqsr.bam.bai
E-D25808343140,/Files/ResultData/Workflow/W202509080069460/E-D25808343140.allsite.vcf.gz,/Files/ResultData/Workflow/W202509080069460/E-D25808343140.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202509080069460/E-D25808343140.bqsr.bam,/Files/ResultData/Workflow/W202509080069460/E-D25808343140.bqsr.bam.bai
E-S24854671403_test,/Files/ResultData/Workflow/W202509120023868/E-S24854671403_test.allsite.vcf.gz,/Files/ResultData/Workflow/W202509120023868/E-S24854671403_test.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202509120023868/E-S24854671403_test.bqsr.bam,/Files/ResultData/Workflow/W202509120023868/E-S24854671403_test.bqsr.bam.bai
E-B25160836677,/Files/ResultData/Workflow/W202507210010476/E-B25160836677.allsite.vcf.gz,/Files/ResultData/Workflow/W202507210010476/E-B25160836677.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202507210010476/E-B25160836677.bqsr.bam,/Files/ResultData/Workflow/W202507210010476/E-B25160836677.bqsr.bam.bai
E-B24778080677,/Files/ResultData/Workflow/W202508220014244/E-B24778080677.allsite.vcf.gz,/Files/ResultData/Workflow/W202508220014244/E-B24778080677.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202508220014244/E-B24778080677.bqsr.bam,/Files/ResultData/Workflow/W202508220014244/E-B24778080677.bqsr.bam.bai
E-B25871212420,/Files/ResultData/Workflow/W202507140005115/E-B25871212420.allsite.vcf.gz,/Files/ResultData/Workflow/W202507140005115/E-B25871212420.allsite.vcf.gz.tbi,/Files/ResultData/Workflow/W202507140005115/E-B25871212420.bqsr.bam,/Files/ResultData/Workflow/W202507140005115/E-B25871212420.bqsr.bam.bai
